order_id,order_date,product_id,quantity,price,customer_id
41,2023-01-10,P003,4,20.41,C013
403,2023-01-10,P001,7,47.17,C034
994,2023-01-10,P004,4,81.8,C019
226,2023-01-11,P016,10,115.17,C043
187,2023-01-11,P010,6,144.55,C006
584,2023-01-11,P017,5,18.1,C033
907,2023-01-12,P011,3,90.73,C027
724,2023-01-12,P009,1,101.87,C012
664,2023-01-14,P004,9,193.63,C002
513,2023-01-15,P019,5,72.8,C023
311,2023-01-15,P015,4,158.2,C040
587,2023-01-15,P002,8,169.96,C040
984,2023-01-16,P012,4,104.53,C037
267,2023-01-16,P011,4,146.92,C028
503,2023-01-17,P014,7,26.46,C043
657,2023-01-17,P018,4,69.48,C018
170,2023-01-19,P008,8,179.65,C046
848,2023-01-19,P018,5,164.08,C037
36,2023-01-20,P008,10,149.6,C040
375,2023-01-21,P001,5,173.7,C008
249,2023-01-23,P013,10,158.6,C048
545,2023-01-25,P006,2,7.49,C036
126,2023-01-25,P012,10,104.12,C046
958,2023-01-25,P019,3,79.8,C007
878,2023-01-26,P012,1,141.25,C042
917,2023-01-26,P002,1,88.73,C010
133,2023-01-26,P001,10,100.24,C008
880,2023-01-27,P014,3,70.34,C034
515,2023-01-28,P018,7,192.91,C043
824,2023-01-28,P005,8,182.76,C033
654,2023-01-28,P004,3,128.95,C035
118,2023-01-29,P001,5,176.06,C031
933,2023-01-29,P020,7,176.92,C017
740,2023-01-31,P017,2,99.97,C039
501,2023-01-31,P015,4,13.53,C024
494,2023-02-01,P016,1,196.26,C045
491,2023-02-01,P013,5,42.27,C024
433,2023-02-02,P013,3,79.72,C049
361,2023-02-04,P019,2,164.23,C044
960,2023-02-04,P004,9,15.29,C030
614,2023-02-04,P013,5,179.82,C006
935,2023-02-05,P004,8,110.28,C022
125,2023-02-05,P019,9,84.27,C015
419,2023-02-05,P019,6,44.95,C008
864,2023-02-06,P020,3,160.15,C003
372,2023-02-07,P014,10,69.66,C013
774,2023-02-07,P004,1,75.39,C005
142,2023-02-07,P018,10,82.86,C001
250,2023-02-08,P020,7,133.25,C041
374,2023-02-08,P016,2,103.05,C003
603,2023-02-08,P009,3,76.98,C050
665,2023-02-09,P007,5,80.5,C007
274,2023-02-09,P010,1,185.17,C032
903,2023-02-09,P001,9,67.6,C014
334,2023-02-09,P014,7,187.42,C027
256,2023-02-09,P002,3,157.48,C020
996,2023-02-10,P020,9,35.66,C010
722,2023-02-11,P012,10,156.81,C012
881,2023-02-11,P004,2,182.16,C027
754,2023-02-11,P001,2,102.08,C050
467,2023-02-11,P008,6,70.86,C031
741,2023-02-11,P003,8,30.44,C043
173,2023-02-12,P017,10,20.43,C045
113,2023-02-12,P012,10,151.7,C028
543,2023-02-12,P003,1,26.49,C004
200,2023-02-13,P001,8,63.05,C048
430,2023-02-13,P003,6,129.34,C018
759,2023-02-13,P011,4,156.44,C010
283,2023-02-14,P010,1,128.56,C039
695,2023-02-15,P006,2,34.32,C011
652,2023-02-17,P013,9,77.87,C011
418,2023-02-19,P009,4,173.66,C010
700,2023-02-20,P002,2,100.95,C006
558,2023-02-21,P020,4,157.07,C026
153,2023-02-21,P020,5,13.77,C044
863,2023-02-22,P017,3,176.38,C039
649,2023-02-23,P002,7,7.04,C048
310,2023-02-23,P020,8,157.96,C014
413,2023-02-24,P012,5,166.57,C023
885,2023-02-24,P019,6,12.5,C001
325,2023-02-25,P004,1,180.12,C026
407,2023-02-26,P008,3,92.71,C003
