house_id,num_rooms,num_bathrooms,square_feet,location,price
H0001,3.084705959610856,2.0015558747560274,3959,Countryside,652583.4616337417
H0002,1.9092293388844865,1.2980498335184747,999,Beachside,875964.3020773727
H0003,4.16032791058113,1.2460547760901586,3335,Suburbs,593180.7032125907
H0004,3.538614433282624,2.9219327105033273,3514,Downtown,349318.85018912045
H0005,1.7289981272096235,1.1007803141357224,1121,Suburbs,385411.3685089961
H0006,3.0867631616122404,1.5483947038915902,3358,Downtown,479635.7869775664
H0007,3.277706430455378,2.7621030321964337,2774,Beachside,824168.9654182706
H0008,2.8985001108164616,2.3177746613359274,2724,Countryside,883267.036656443
H0009,,1.2532308867907285,666,Suburbs,565693.6358468048
H0010,1.4454785232428136,2.2672415576348324,1623,Downtown,159623.35366438288
H0011,1.8652528404078215,2.9840459964906056,3633,Downtown,146334.08579599508
H0012,4.199912089942027,2.630725769195238,2885,Downtown,928444.017275395
H0013,2.3312858739968068,,1565,Countryside,393365.93949723075
H0014,3.651044212906469,2.4203512654525863,1013,Downtown,495621.45850823575
H0015,3.4303470454476805,,3842,Beachside,437691.03903438186
H0016,4.048149200404625,1.636923929848138,3553,Downtown,998939.5126086314
H0017,2.867961961481269,1.3191031044128139,1748,Downtown,596920.9030657983
H0018,2.040764846438913,1.8989852775775506,1906,Beachside,451964.3963006652
H0019,1.9751602222727076,,607,Countryside,806253.5864643696
H0020,1.2655890541839305,1.9620341266238641,919,Beachside,913321.834102367
H0021,,1.7036038235426911,2147,Beachside,704827.6539076273
H0022,2.1898055695609644,2.654229169580588,2036,Suburbs,776825.01944853
H0023,3.328290478797261,1.5763362829079486,1078,Downtown,846702.3177236761
H0024,,1.6268625455321042,3991,Suburbs,681007.466321825
H0025,,1.257132976528033,2956,Beachside,816822.8839336412
H0026,4.640528497222782,2.4598808267333596,2608,Downtown,793793.1880401446
H0027,3.1324568788026492,2.810862370541229,1096,Downtown,206805.0105141517
H0028,1.100931702045762,2.358512077384666,3992,Beachside,955893.6365884604
H0029,1.3915152967387323,2.3664000064572717,1930,Suburbs,119178.1507144128
H0030,4.294773305517784,1.120867710581141,1421,Countryside,668003.413055267
H0031,1.5195058644959665,2.2720455691941286,2851,Countryside,259345.42002019976
H0032,1.0294871680271074,1.7764468103269768,2957,Downtown,798010.8769999885
H0033,1.973180325075159,1.966774167797725,1916,Countryside,960613.4521864903
H0034,3.902367648114568,1.6929904554579565,1622,Downtown,836323.6761197882
H0035,4.387336766275353,2.747644552709148,2240,Suburbs,851635.8452486307
H0036,3.100164591903485,1.8475812356585046,2498,Suburbs,862155.199285106
H0037,3.818533318022883,2.267856698357206,3050,Downtown,853486.46356591
H0038,3.6796102294310935,2.7713339796576104,3744,Downtown,356189.11953304464
H0039,1.559542775382924,2.156772605611523,3243,Suburbs,100992.99352886158
H0040,,,2408,Suburbs,593103.7734340492
H0041,2.436485996124976,1.3841399586538314,3233,Suburbs,836848.2673200212
H0042,3.690818126766014,1.6517486418704197,2773,Countryside,996900.1996320671
