user_id,interaction_type,item_id,timestamp
U0028,view,Item_34,2024-01-13 04:34:25.596701
U0034,view,Item_39,2024-01-13 12:28:53.647401
U0036,view,Item_33,2024-01-13 15:49:29.466738
U0062,click,Item_14,2024-01-13 23:07:47.047451
U0074,purchase,Item_47,2024-01-15 23:17:02.102573
U0081,click,Item_15,2024-01-16 08:27:12.869393
U0068,view,Item_36,2024-01-17 15:28:39.630109
U0088,view,Item_1,2024-01-18 05:33:00.225067
U0027,click,Item_20,2024-01-18 16:26:59.126748
U0071,click,Item_41,2024-01-19 21:16:55.150734
U0018,click,Item_33,2024-01-21 00:07:27.629456
U0026,click,Item_18,2024-01-21 10:10:13.725776
U0079,view,Item_49,2024-01-22 20:28:53.701201
U0078,view,Item_29,2024-01-24 02:36:48.084328
U0065,click,Item_28,2024-01-24 07:34:48.490681
U0033,click,Item_17,2024-01-24 23:02:54.025253
U0049,purchase,Item_28,2024-01-26 01:22:12.576400
U0078,purchase,Item_28,2024-01-26 05:27:04.495024
U0013,purchase,Item_42,2024-01-26 09:28:03.923408
U0012,view,Item_8,2024-01-27 11:38:53.463493
U0008,view,Item_30,2024-01-27 11:58:24.921904
U0055,click,Item_28,2024-01-27 22:38:04.138010
U0056,purchase,Item_16,2024-01-27 22:54:30.192266
U0035,purchase,Item_11,2024-01-28 03:38:20.599989
U0044,view,Item_41,2024-01-28 10:39:55.926097
U0043,view,Item_3,2024-01-28 11:30:53.645169
U0080,click,Item_5,2024-01-29 09:46:31.267279
U0030,click,Item_13,2024-01-29 14:58:29.537841
U0033,purchase,Item_9,2024-01-29 19:01:42.183664
U0033,click,Item_8,2024-01-30 04:31:24.199902
U0038,purchase,Item_30,2024-01-30 06:44:35.307585
U0082,click,Item_25,2024-01-30 17:28:03.285052
U0007,view,Item_44,2024-02-02 09:12:02.328000
U0014,click,Item_18,2024-02-03 07:19:28.308884
U0057,click,Item_26,2024-02-04 10:32:38.686896
U0093,purchase,Item_43,2024-02-04 20:12:33.217387
U0051,purchase,Item_15,2024-02-05 10:13:38.436322
U0082,view,Item_43,2024-02-06 01:40:49.627255
U0010,purchase,Item_11,2024-02-06 03:33:17.530485
U0061,purchase,Item_13,2024-02-06 08:09:07.579349
U0091,click,Item_13,2024-02-07 18:57:18.387681
U0062,purchase,Item_21,2024-02-07 23:37:51.325564
U0099,purchase,Item_35,2024-02-09 14:52:21.401092
U0100,click,Item_25,2024-02-10 18:54:49.961617
U0048,click,Item_40,2024-02-11 11:37:57.458366
U0058,purchase,Item_27,2024-02-11 19:31:05.841765
U0078,click,Item_37,2024-02-12 04:31:32.642053
U0068,click,Item_50,2024-02-12 14:06:57.667094
U0050,purchase,Item_3,2024-02-13 00:25:31.123253
U0016,view,Item_41,2024-02-13 00:39:25.239957
U0075,view,Item_48,2024-02-14 21:50:33.652618
U0005,view,Item_3,2024-02-16 05:51:14.374697
U0023,view,Item_25,2024-02-17 19:37:04.659137
U0051,click,Item_25,2024-02-18 08:07:24.959711
U0047,view,Item_17,2024-02-18 09:47:00.232109
U0023,view,Item_2,2024-02-18 16:37:25.557081
U0051,click,Item_25,2024-02-18 20:21:54.955074
U0050,view,Item_32,2024-02-18 21:11:11.437895
U0083,view,Item_38,2024-02-18 23:06:54.964993
U0050,purchase,Item_35,2024-02-19 04:11:25.626733
U0008,click,Item_28,2024-02-20 13:26:07.870375
U0095,purchase,Item_37,2024-02-21 22:26:19.652776
U0064,click,Item_46,2024-02-23 12:53:40.622187
U0002,click,Item_25,2024-02-24 21:14:05.967328
U0085,click,Item_17,2024-02-25 12:44:48.817094
U0034,view,Item_16,2024-02-25 12:48:10.520464
U0065,view,Item_6,2024-02-27 08:29:56.995418
U0059,purchase,Item_13,2024-02-27 12:15:23.099333
U0059,purchase,Item_34,2024-02-28 12:40:19.099147
U0060,click,Item_24,2024-02-28 14:31:39.281025
U0076,view,Item_27,2024-03-01 19:59:47.205944
U0088,view,Item_28,2024-03-06 13:22:19.997286
U0069,click,Item_49,2024-03-06 13:24:26.195965
U0048,click,Item_26,2024-03-07 07:00:44.540994
U0076,click,Item_35,2024-03-07 07:19:13.275051
U0072,click,Item_1,2024-03-07 10:58:47.366702
U0032,purchase,Item_7,2024-03-08 06:17:48.427508
U0053,purchase,Item_6,2024-03-08 09:01:28.713626
U0032,view,Item_3,2024-03-08 09:19:02.248572
U0009,view,Item_2,2024-03-08 09:22:12.172944
